V,I
-2.712856428214107,-2e-07
-2.709854927463732,-2e-07
-2.706853426713357,-2e-07
-2.7038519259629816,-2e-07
-2.7008504252126064,-2e-07
-2.6978489244622312,-2e-07
-2.694847423711856,-2e-07
-2.691845922961481,-2e-07
-2.6888444222111056,-2e-07
-2.6858429214607304,-2e-07
-2.6828414207103553,-2e-07
-2.67983991995998,-2e-07
-2.676838419209605,-2e-07
-2.6738369184592297,-2e-07
-2.6708354177088545,-2e-07
-2.6678339169584793,-2e-07
-2.664832416208104,-2e-07
-2.661830915457729,-2e-07
-2.6588294147073537,-2e-07
-2.6558279139569785,-2e-07
-2.6528264132066033,-2e-07
-2.649824912456228,-2e-07
-2.646823411705853,-2e-07
-2.6438219109554777,-2e-07
-2.6408204102051025,-2e-07
-2.6378189094547273,-2e-07
-2.634817408704352,-2e-07
-2.631815907953977,-2e-07
-2.6288144072036017,-2e-07
-2.6258129064532265,-2e-07
-2.6228114057028513,-2e-07
-2.619809904952476,-2e-07
-2.616808404202101,-2e-07
-2.6138069034517257,-2e-07
-2.6108054027013505,-2e-07
-2.6078039019509753,-2e-07
-2.6048024012006,-2e-07
-2.601800900450225,-2e-07
-2.5987993996998497,-2e-07
-2.5957978989494745,-2e-07
-2.5927963981990994,-2e-07
-2.589794897448724,-2e-07
-2.586793396698349,-2e-07
-2.583791895947974,-2e-07
-2.580790395197599,-2e-07
-2.577788894447224,-2e-07
-2.5747873936968486,-2e-07
-2.5717858929464734,-2e-07
-2.568784392196098,-2e-07
-2.565782891445723,-2e-07
-2.562781390695348,-2e-07
-2.5597798899449726,-2e-07
-2.5567783891945974,-2e-07
-2.5537768884442222,-2e-07
-2.550775387693847,-2e-07
-2.547773886943472,-2e-07
-2.5447723861930966,-2e-07
-2.5417708854427215,-2e-07
-2.5387693846923463,-2e-07
-2.535767883941971,-2e-07
-2.532766383191596,-2e-07
-2.5297648824412207,-2e-07
-2.5267633816908455,-2e-07
-2.5237618809404703,-2e-07
-2.520760380190095,-2e-07
-2.51775887943972,-2e-07
-2.5147573786893447,-2e-07
-2.5117558779389695,-2e-07
-2.5087543771885943,-2e-07
-2.505752876438219,-2e-07
-2.502751375687844,-2e-07
-2.4997498749374687,-2e-07
-2.4967483741870935,-2e-07
-2.4937468734367183,-2e-07
-2.490745372686343,-2e-07
-2.487743871935968,-2e-07
-2.4847423711855927,-2e-07
-2.4817408704352175,-2e-07
-2.4787393696848423,-2e-07
-2.475737868934467,-2e-07
-2.472736368184092,-2e-07
-2.4697348674337167,-2e-07
-2.4667333666833415,-2e-07
-2.4637318659329663,-2e-07
-2.460730365182591,-2e-07
-2.457728864432216,-2e-07
-2.4547273636818407,-2e-07
-2.4517258629314655,-2e-07
-2.4487243621810904,-2e-07
-2.445722861430715,-2e-07
-2.44272136068034,-2e-07
-2.4397198599299648,-2e-07
-2.43671835917959,-2e-07
-2.433716858429215,-2e-07
-2.4307153576788396,-2e-07
-2.4277138569284644,-2e-07
-2.4247123561780892,-2e-07
-2.421710855427714,-2e-07
-2.418709354677339,-2e-07
-2.4157078539269636,-2e-07
-2.4127063531765884,-2e-07
-2.4097048524262132,-2e-07
-2.406703351675838,-2e-07
-2.403701850925463,-2e-07
-2.4007003501750876,-2e-07
-2.3976988494247125,-2e-07
-2.3946973486743373,-2e-07
-2.391695847923962,-2e-07
-2.388694347173587,-2e-07
-2.3856928464232117,-2e-07
-2.3826913456728365,-2e-07
-2.3796898449224613,-2e-07
-2.376688344172086,-2e-07
-2.373686843421711,-2e-07
-2.3706853426713357,-2e-07
-2.3676838419209605,-2e-07
-2.3646823411705853,-2e-07
-2.36168084042021,-2e-07
-2.358679339669835,-2e-07
-2.3556778389194597,-2e-07
-2.3526763381690845,-2e-07
-2.3496748374187093,-2e-07
-2.346673336668334,-2e-07
-2.343671835917959,-2e-07
-2.3406703351675837,-2e-07
-2.3376688344172085,-2e-07
-2.3346673336668333,-2e-07
-2.331665832916458,-2e-07
-2.328664332166083,-2e-07
-2.3256628314157077,-2e-07
-2.3226613306653325,-2e-07
-2.3196598299149573,-2e-07
-2.316658329164582,-2e-07
-2.313656828414207,-2e-07
-2.3106553276638317,-2e-07
-2.3076538269134566,-2e-07
-2.3046523261630814,-2e-07
-2.301650825412706,-2e-07
-2.298649324662331,-2e-07
-2.2956478239119558,-2e-07
-2.2926463231615806,-2e-07
-2.289644822411206,-2e-07
-2.2866433216608306,-2e-07
-2.2836418209104554,-2e-07
-2.2806403201600802,-2e-07
-2.277638819409705,-2e-07
